TABLE	Ordinal	Field	SasName	Description	Element	Checktable	Datatype	Length	Decimals	SasDatatype
BSIK	48	SKFBT	AmtEligibleForCashDiscInDocCurr	Amount Eligible for Cash Discount in Document Currency			CURR	13	2	DECIMAL(13,2)
BSIK	49	SKNTO	CashDiscAmtInLocalCurr	Cash discount amount in local currency			CURR	13	2	DECIMAL(13,2)
BSIK	50	WSKTO	CashDiscAmtInDocCurr	Cash discount amount in document currency			CURR	13	2	DECIMAL(13,2)
BSIK	51	ZLSCH	PayMethod	Payment Method	T042Z		CHAR	1	0	VARCHAR(1)
BSIK	52	ZLSPR	PayBlockKey	Payment Block Key	T008		CHAR	1	0	VARCHAR(1)
BSIK	53	ZBFIX	FixedPayTerms	Fixed Payment Terms			CHAR	1	0	VARCHAR(1)
BSIK	54	HBKID	ShortKeyForAHouseBank	Short Key for a House Bank	T012		CHAR	5	0	VARCHAR(5)
BSIK	55	BVTYP	PartnerBankType	Partner Bank Type			CHAR	4	0	VARCHAR(4)
BSIK	56	REBZG	NumOfTheInvoiceTheTranBelongsTo	Number of the Invoice the Transaction Belongs to			CHAR	10	0	VARCHAR(10)
BSIK	57	REBZJ	FiscYearOfTheRelevantInvoiceForCreditMemo	Fiscal Year of the Relevant Invoice (for Credit Memo)			NUMC	4	0	INT
BSIK	58	REBZZ	LineItemInTheRelevantInvoice	Line Item in the Relevant Invoice			NUMC	3	0	INT
BSIK	59	SAMNR	InvoiceListNum	Invoice List Number			NUMC	8	0	INT
BSIK	60	ZOLLT	CustomsTariffNum	Customs Tariff Number			CHAR	8	0	VARCHAR(8)
BSIK	61	ZOLLD	CustomsDate	Customs Date			DATS	8	0	DATE
BSIK	62	LZBKZ	StateCentralBankInd	State Central Bank Indicator	T015L		CHAR	3	0	VARCHAR(3)
BSIK	63	LANDL	SupplyingCountry	Supplying Country	T005		CHAR	3	0	VARCHAR(3)
BSIK	64	DIEKZ	ServiceIndForeignPay	Service Indicator (Foreign Payment)			CHAR	1	0	VARCHAR(1)
BSIK	65	MANSP	DunnBlock	Dunning block	T040S		CHAR	1	0	VARCHAR(1)
BSIK	66	MSCHL	DunnKey	Dunning key	T040		CHAR	1	0	VARCHAR(1)
BSIK	67	MADAT	LastDunnedOn	Last dunned on			DATS	8	0	DATE
BSIK	68	MANST	DunnLevel	Dunning level			NUMC	1	0	INT
BSIK	69	MABER	DunnArea	Dunning Area			CHAR	2	0	VARCHAR(2)
BSIK	70	XNETB	IndDocPostedNet	Indicator: Document posted net ?			CHAR	1	0	VARCHAR(1)
BSIK	71	XANET	IndDownPayInNetProcedure	Indicator: Down payment in net procedure ?			CHAR	1	0	VARCHAR(1)
BSIK	72	XCPDD	IndAddressAndBankDataSetIndividually	Indicator: Address and bank data set individually			CHAR	1	0	VARCHAR(1)
BSIK	73	XESRD	IndIsAnyIsrDataSetInTheDoc	Indicator: Is any ISR data set in the document ?			CHAR	1	0	VARCHAR(1)
BSIK	74	XZAHL	IndIsThePostingKeyUsedInAPayTran	Indicator: Is the posting key used in a payment transaction?			CHAR	1	0	VARCHAR(1)
BSIK	75	MWSK1	TaxCodeForDist	Tax Code for Distribution			CHAR	2	0	VARCHAR(2)
BSIK	76	DMBT1	AmtInLocalCurrForTaxDist	Amount in Local Currency for Tax Distribution			CURR	13	2	DECIMAL(13,2)
BSIK	77	WRBT1	AmtInForeignCurrForTaxBreakdown	Amount in foreign currency for tax breakdown			CURR	13	2	DECIMAL(13,2)
BSIK	78	MWSK2	TaxCodeForDist	Tax Code for Distribution			CHAR	2	0	VARCHAR(2)
BSIK	79	DMBT2	AmtInLocalCurrForTaxDist	Amount in Local Currency for Tax Distribution			CURR	13	2	DECIMAL(13,2)
BSIK	80	WRBT2	AmtInForeignCurrForTaxBreakdown	Amount in foreign currency for tax breakdown			CURR	13	2	DECIMAL(13,2)
BSIK	81	MWSK3	TaxCodeForDist	Tax Code for Distribution			CHAR	2	0	VARCHAR(2)
BSIK	82	DMBT3	AmtInLocalCurrForTaxDist	Amount in Local Currency for Tax Distribution			CURR	13	2	DECIMAL(13,2)
BSIK	83	WRBT3	AmtInForeignCurrForTaxBreakdown	Amount in foreign currency for tax breakdown			CURR	13	2	DECIMAL(13,2)
BSIK	84	QSSKZ	WhTaxCode	Withholding Tax Code	T059Q		CHAR	2	0	VARCHAR(2)
BSIK	85	QSSHB	WhTaxBaseAmt	Withholding Tax Base Amount			CURR	13	2	DECIMAL(13,2)
BSIK	86	QBSHB	WhTaxAmtInDocCurr	Withholding Tax Amount (in Document Currency)			CURR	13	2	DECIMAL(13,2)
BSIK	87	BSTAT	DocStatus	Document Status			CHAR	1	0	VARCHAR(1)
BSIK	88	ANFBN	DocNumOfTheBillOfExchPayRequest	Document Number of the Bill of Exchange Payment Request			CHAR	10	0	VARCHAR(10)
BSIK	89	ANFBJ	FiscYearOfTheBillOfExchPayRequestDoc	Fiscal Year of the Bill of Exchange Payment Request Document			NUMC	4	0	INT
BSIK	90	ANFBU	CompCodeInWhichBillOfExchPayRequestIsPosted	Company Code in Which Bill of Exch.Payment Request Is Posted	T001		CHAR	4	0	VARCHAR(4)
BSIK	91	VBUND	CompanyIdOfTradingPartner	Company ID of trading partner	T880		CHAR	6	0	VARCHAR(6)
BSIK	92	REBZT	FollowOnDocType	Follow-On Document Type			CHAR	1	0	VARCHAR(1)
BSIK	93	STCEG	VatRegistrationNum	VAT Registration Number			CHAR	20	0	VARCHAR(20)
BSIK	94	EGBLD	CountryOfDestinationForDeliveryOfGoods	Country of Destination for Delivery of Goods	T005		CHAR	3	0	VARCHAR(3)
BSIK	95	EGLLD	SupplyingCountryForDeliveryOfGoods	Supplying Country for Delivery of Goods	T005		CHAR	3	0	VARCHAR(3)
BSIK	96	QSZNR	CertificateNumOfTheWhTaxExemption	Certificate Number of the Withholding Tax Exemption			CHAR	10	0	VARCHAR(10)
BSIK	97	QSFBT	WhTaxExemptAmtInDocCurr	Withholding Tax-Exempt Amount (in Document Currency)			CURR	13	2	DECIMAL(13,2)
BSIK	98	XINVE	IndCapitalGoodsAffected	Indicator: Capital Goods Affected?			CHAR	1	0	VARCHAR(1)
BSIK	99	PROJK	WBSElementWbsElement	Work Breakdown Structure Element (WBS Element)			NUMC	8	0	INT
BSIK	100	FIPOS	CommitmentItem	Commitment Item			CHAR	14	0	VARCHAR(14)
BSIK	101	NPLNR	NetworkNumForAcctAssign	Network Number for Account Assignment			CHAR	12	0	VARCHAR(12)
BSIK	102	AUFPL	RoutingNumOfOperationsInTheOrder	Routing number of operations in the order			NUMC	10	0	INT
BSIK	103	APLZL	InternalCounter	Internal counter			NUMC	8	0	INT
BSIK	104	XEGDR	IndTriangularDealWithinTheEu	Indicator: Triangular deal within the EU ?			CHAR	1	0	VARCHAR(1)
BSIK	105	DMBE2	AmtInScndLocalCurr	Amount in Second Local Currency			CURR	13	2	DECIMAL(13,2)
BSIK	106	DMBE3	AmtInThirdLocalCurr	Amount in Third Local Currency			CURR	13	2	DECIMAL(13,2)
BSIK	107	DMB21	AmtInScndLocalCurrForTaxBreakdown1	Amount in Second Local Currency for Tax Breakdown			CURR	13	2	DECIMAL(13,2)
BSIK	108	DMB22	AmtInScndLocalCurrForTaxBreakdown2	Amount in Second Local Currency for Tax Breakdown			CURR	13	2	DECIMAL(13,2)
BSIK	109	DMB23	AmtInScndLocalCurrForTaxBreakdown3	Amount in Second Local Currency for Tax Breakdown			CURR	13	2	DECIMAL(13,2)
BSIK	110	DMB31	AmtInThirdLocalCurrForTaxBreakdown1	Amount in Third Local Currency for Tax Breakdown			CURR	13	2	DECIMAL(13,2)
BSIK	111	DMB32	AmtInThirdLocalCurrForTaxBreakdown2	Amount in Third Local Currency for Tax Breakdown			CURR	13	2	DECIMAL(13,2)
BSIK	112	DMB33	AmtInThirdLocalCurrForTaxBreakdown3	Amount in Third Local Currency for Tax Breakdown			CURR	13	2	DECIMAL(13,2)
BSIK	113	MWST2	TaxAmtInScndLocalCurr	Tax Amount in Second Local Currency			CURR	13	2	DECIMAL(13,2)
BSIK	114	MWST3	TaxAmtInThirdLocalCurr	Tax Amount in Third Local Currency			CURR	13	2	DECIMAL(13,2)
BSIK	115	SKNT2	CashDiscAmtInScndLocalCurr	Cash Discount Amount in Second Local Currency			CURR	13	2	DECIMAL(13,2)
BSIK	116	SKNT3	CashDiscAmtInThirdLocalCurr	Cash Discount Amount in Third Local Currency			CURR	13	2	DECIMAL(13,2)
BSIK	117	BDIF3	ValDiffForTheThirdLocalCurr	Valuation Difference for the Third Local Currency			CURR	13	2	DECIMAL(13,2)
BSIK	118	XRAGL	IndClearingWasReversed	Indicator: Clearing was Reversed			CHAR	1	0	VARCHAR(1)
BSIK	119	RSTGR	ReasonCodeForPays	Reason Code for Payments	T053R		CHAR	3	0	VARCHAR(3)
BSIK	120	UZAWE	PayMethodSupplement	Payment Method Supplement	T042F		CHAR	2	0	VARCHAR(2)
BSIK	121	KOSTL	CostCenter	Cost Center			CHAR	10	0	VARCHAR(10)
BSIK	122	LNRAN	SequenceNumOfAssetLineItemsInFiscYear	Sequence number of asset line items in fiscal year	ANEK		NUMC	5	0	INT
BSIK	123	XSTOV	IndDocIsFlaggedForReversal	Indicator: Document is flagged for reversal			CHAR	1	0	VARCHAR(1)
BSIK	124	KZBTR	OriginalReductionAmtInLocalCurr	Original Reduction Amount in Local Currency			CURR	13	2	DECIMAL(13,2)
BSIK	125	XREF1	BusinessPartnerReferenceKey	Business partner reference key			CHAR	12	0	VARCHAR(12)
BSIK	126	XREF2	BusinessPartnerReferenceKey	Business partner reference key			CHAR	12	0	VARCHAR(12)
BSIK	127	XARCH	IndDocAlreadyArchived	Indicator: Document already archived ?			CHAR	1	0	VARCHAR(1)
BSIK	128	PSWSL	UpdateCurrForGeneralLedgerTranFigures	Update Currency for General Ledger Transaction Figures	TCURC		CUKY	5	0	VARCHAR(5)
BSIK	129	PSWBT	AmtForUpdatingInGeneralLedger	Amount for Updating in General Ledger			CURR	13	2	DECIMAL(13,2)
BSIK	130	IMKEY	InternalKeyForRealEstateObject	Internal Key for Real Estate Object			CHAR	8	0	VARCHAR(8)
BSIK	131	ZEKKN	SequentialNumOfAcctAssign	Sequential Number of Account Assignment			NUMC	2	0	INT
BSIK	132	FISTL	FundsCenter	Funds Center			CHAR	16	0	VARCHAR(16)
BSIK	133	GEBER	Fund	Fund			CHAR	10	0	VARCHAR(10)
BSIK	134	DABRZ	ReferenceDateForSettlement	Reference Date for Settlement			DATS	8	0	DATE
BSIK	135	XNEGP	IndNegativePosting	Indicator: Negative posting			CHAR	1	0	VARCHAR(1)
BSIK	136	EMPFB	PayeePayer	Payee/Payer			CHAR	10	0	VARCHAR(10)
BSIK	137	PRCTR	ProfitCenter	Profit Center			CHAR	10	0	VARCHAR(10)
BSIK	138	XREF3	ReferenceKeyForLineItem	Reference key for line item			CHAR	20	0	VARCHAR(20)
BSIK	139	DTWS1	InstructionKey1	Instruction key 1			NUMC	2	0	INT
BSIK	140	DTWS2	InstructionKey2	Instruction key 2			NUMC	2	0	INT
BSIK	141	DTWS3	InstructionKey3	Instruction key 3			NUMC	2	0	INT
BSIK	142	DTWS4	InstructionKey4	Instruction key 4			NUMC	2	0	INT
BSIK	143	XPYPR	IndItemsFromPayProgramBlocked	Indicator: Items from Payment Program Blocked			CHAR	1	0	VARCHAR(1)
BSIK	144	KIDNO	PayReference	Payment Reference			CHAR	30	0	VARCHAR(30)
BSIK	145	PYCUR	CurrForAutomaticPay	Currency for Automatic Payment	TCURC		CUKY	5	0	VARCHAR(5)
BSIK	146	PYAMT	AmtInPayCurr	Amount in Payment Currency			CURR	13	2	DECIMAL(13,2)
BSIK	147	BUPLA	BusinessPlace	Business Place	J_1BBRANCH		CHAR	4	0	VARCHAR(4)
BSIK	148	SECCO	SectionCode	Section Code	SECCODE		CHAR	4	0	VARCHAR(4)
BSIK	149	PPDIFF	RealizedExchRateGainLoss1LocCurrPartPays	Realized Exchange Rate Gain/Loss 1.Loc.Curr.(Part Payments)			CURR	13	2	DECIMAL(13,2)
BSIK	150	PPDIF2	RealizedExchRateGainLoss2LocCurrPartPays	Realized Exchange Rate Gain/Loss 2.Loc. Curr.(Part Payments)			CURR	13	2	DECIMAL(13,2)
BSIK	151	PPDIF3	RealizedExchRateGainLoss3LocCurrPartPays	Realized Exchange Rate Gain/Loss 3.Loc.Curr.(Part Payments)			CURR	13	2	DECIMAL(13,2)
BSIK	152	PENLC1	PenaltyChargeAmtInFirstLocalCurr	Penalty charge amount in first local currency			CURR	13	2	DECIMAL(13,2)
BSIK	153	PENLC2	PenaltyChargeAmtInScndLocalCurr	Penalty charge amount in second local currency			CURR	13	2	DECIMAL(13,2)
BSIK	154	PENLC3	PenaltyChargeAmtInThirdLocalCurr	Penalty Charge Amount in Third Local Currency			CURR	13	2	DECIMAL(13,2)
BSIK	155	PENFC	PenaltyChargeAmtInDocCurr	Penalty charge amount in document currency			CURR	13	2	DECIMAL(13,2)
BSIK	156	PENDAYS	NumOfDaysForPenaltyChargeCalc	Number of days for penalty charge calculation			INT4	10	0	VARCHAR(100)
BSIK	157	PENRC	ReasonForLatePay	Reason for late payment			CHAR	2	0	VARCHAR(2)
BSIK	158	VERTT	ContractType	Contract Type			CHAR	1	0	VARCHAR(1)
BSIK	159	VERTN	ContractNum	Contract Number			CHAR	13	0	VARCHAR(13)
BSIK	160	VBEWA	FlowType	Flow Type			CHAR	4	0	VARCHAR(4)
BSIK	161	KBLNR	DocNumForEarmarkedFunds	Document Number for Earmarked Funds			CHAR	10	0	VARCHAR(10)
BSIK	162	KBLPOS	EarmarkedFundsDocItem	Earmarked Funds: Document Item			NUMC	3	0	INT
BSIK	163	GRANT_NBR	Grant	Grant			CHAR	20	0	VARCHAR(20)
BSIK	164	GMVKZ	ItemIsInExecution	Item is in Execution			CHAR	1	0	VARCHAR(1)
BSIK	165	SRTYPE	TypeOfAdditionalReceivable	Type of Additional Receivable			CHAR	2	0	VARCHAR(2)
BSIK	166	LOTKZ	LotNumForRequests	Lot Number for Requests			CHAR	10	0	VARCHAR(10)
BSIK	167	ZINKZ	ExemptedFromInterestCalc	Exempted from interest calculation			CHAR	2	0	VARCHAR(2)
BSIK	168	FKBER	FunctionalArea	Functional Area			CHAR	16	0	VARCHAR(16)
BSIK	169	INTRENO	InternalRealEstateMasterDataCode	Internal Real Estate Master Data Code			CHAR	13	0	VARCHAR(13)
BSIK	170	PPRCT	PartnerProfitCenter	Partner Profit Center			CHAR	10	0	VARCHAR(10)
BSIK	171	BUZID	IdentificationOfTheLineItem	Identification of the Line Item			CHAR	1	0	VARCHAR(1)
BSIK	172	AUGGJ	FiscYearOfClearingDoc	Fiscal Year of Clearing Document			NUMC	4	0	INT
BSIK	173	HKTID	IdForAcctDetails	ID for account details			CHAR	5	0	VARCHAR(5)
BSIK	174	BUDGET_PD	FmBudgetPeriod	FM: Budget Period			CHAR	10	0	VARCHAR(10)
BSIK	175	KONTT	AcctAssignCategoryForIndustrySolution	Account Assignment Category for Industry Solution			CHAR	2	0	VARCHAR(2)
BSIK	176	KONTL	AcctAssignStringForIndustrySpecificAcctAssignmnts	Acct assignment string for industry-specific acct assignmnts			CHAR	50	0	VARCHAR(50)
BSIK	177	UEBGDAT	TransferDateOfAnItemToLegalDunnProceeding	Transfer date of an item to legal dunning proceeding			DATS	8	0	DATE
BSIK	178	VNAME	JointVenture	Joint Venture	T8JV		CHAR	6	0	VARCHAR(6)
BSIK	179	EGRUP	EquityGroup	Equity group	T8JF		CHAR	3	0	VARCHAR(3)
BSIK	180	BTYPE	PayrollType	Payroll Type	T8JA		CHAR	2	0	VARCHAR(2)
BSIK	181	OIEXGNUM	ExchAgreementNum	Exchange agreement number			CHAR	10	0	VARCHAR(10)
BSIK	182	OINETCYC	NettingCycleFiBlockingInd	Netting cycle (FI blocking indicator)			CHAR	1	0	VARCHAR(1)
BSIK	183	OIEXGTYP	ExchType	Exchange type			CHAR	4	0	VARCHAR(4)
BSIK	184	PROPMANO	MandateOpeningContract	 Mandate-Opening Contract	REHORECNNRM		CHAR	13	0	VARCHAR(13)
BVOR	1	MANDT	Client	Client	MANDT	T000	CLNT	3	0	VARCHAR(3)
BVOR	2	BVORG	NumOfCrossCompCodePostingTran	Number of Cross-Company Code Posting Transaction	BVORG		CHAR	16	0	VARCHAR(16)
BVOR	3	BUKRS	CompCode	Company Code	BUKRS	T001	CHAR	4	0	VARCHAR(4)
BVOR	4	GJAHR	FiscYear	Fiscal Year	GJAHR		NUMC	4	0	INT
BVOR	5	BELNR	AcctDoc	Accounting Document Number	BELNR_D		CHAR	10	0	VARCHAR(10)
BVOR	6	XARCH	IndDocAlreadyArchived	Indicator: Document already archived ?	XARCH		CHAR	1	0	VARCHAR(1)
LFA1	1	MANDT	Client	Client	MANDT	T000	CLNT	3	0	VARCHAR(3)
LFA1	2	LIFNR	AcctNumOfVendor	Account Number of Vendor or Creditor	LIFNR		CHAR	10	0	VARCHAR(10)
LFA1	3	LAND1	CountryKey	Country Key	LAND1_GP	T005	CHAR	3	0	VARCHAR(3)
LFA1	4	NAME1	Name1	Name 1	NAME1_GP		CHAR	35	0	VARCHAR(35)
LFA1	5	NAME2	Name2	Name 2	NAME2_GP		CHAR	35	0	VARCHAR(35)
LFA1	6	NAME3	Name3	Name 3	NAME3_GP		CHAR	35	0	VARCHAR(35)
LFA1	7	NAME4	Name4	Name 4	NAME4_GP		CHAR	35	0	VARCHAR(35)
LFA1	8	ORT01	City	City	ORT01_GP		CHAR	35	0	VARCHAR(35)
LFA1	9	ORT02	District	District	ORT02_GP		CHAR	35	0	VARCHAR(35)
LFA1	10	PFACH	PoBox	PO Box	PFACH		CHAR	10	0	VARCHAR(10)
LFA1	11	PSTL2	POBoxPostalCode	P.O. Box Postal Code	PSTL2		CHAR	10	0	VARCHAR(10)
LFA1	12	PSTLZ	PostalCode	Postal Code	PSTLZ		CHAR	10	0	VARCHAR(10)
LFA1	13	REGIO	RegionStateProvinceCounty	Region (State  Province  County)	REGIO	T005S	CHAR	3	0	VARCHAR(3)
LFA1	14	SORTL	SortField	Sort field	SORTL		CHAR	10	0	VARCHAR(10)
LFA1	15	STRAS	HouseNumAndStreet	House number and street	STRAS_GP		CHAR	35	0	VARCHAR(35)
LFA1	16	ADRNR	Address	Address	ADRNR		CHAR	10	0	VARCHAR(10)
LFA1	17	MCOD1	SearchTermForMatchcodeSearch	Search term for matchcode search	MCDK1		CHAR	25	0	VARCHAR(25)
LFA1	18	MCOD2	SearchTermForMatchcodeSearch	Search term for matchcode search	MCDK2		CHAR	25	0	VARCHAR(25)
LFA1	19	MCOD3	SearchTermForMatchcodeSearch	Search term for matchcode search	MCDK3		CHAR	25	0	VARCHAR(25)
LFA1	20	ANRED	Title	Title	ANRED		CHAR	15	0	VARCHAR(15)
LFA1	21	BAHNS	TrainStation	Train station	BAHNS		CHAR	25	0	VARCHAR(25)
LFA1	22	BBBNR	InternationalLocationNumPart1	International location number (part 1)	BBBNR		NUMC	7	0	INT
LFA1	23	BBSNR	InternationalLocationNumPart2	International location number (Part 2)	BBSNR		NUMC	5	0	INT
LFA1	24	BEGRU	AuthorizationGroup	Authorization Group	BRGRU		CHAR	4	0	VARCHAR(4)
LFA1	25	BRSCH	IndustryKey	Industry key	BRSCH	T016	CHAR	4	0	VARCHAR(4)
LFA1	26	BUBKZ	CheckDigitForTheInternationalLocationNum	Check digit for the international location number	BUBKZ		NUMC	1	0	INT
LFA1	27	DATLT	DataCommunicationLineNo	Data communication line no.	DATLT		CHAR	14	0	VARCHAR(14)
LFA1	28	DTAMS	IndForDataMediumExch	Indicator for Data Medium Exchange	DTAMS		CHAR	1	0	VARCHAR(1)
LFA1	29	DTAWS	InstructionKeyForDataMediumExch	Instruction key for data medium exchange	DTAWS		CHAR	2	0	VARCHAR(2)
LFA1	30	ERDAT	DateOnWhichTheRecordWasCreated	Date on which the Record Was Created	ERDAT_RF		DATS	8	0	DATE
LFA1	31	ERNAM	NameOfPersonWhoCreatedTheObject	Name of Person who Created the Object	ERNAM_RF		CHAR	12	0	VARCHAR(12)
LFA1	32	ESRNR	IsrSubscriberNum	ISR Subscriber Number	ESRNR		CHAR	11	0	VARCHAR(11)
LFA1	33	KONZS	GroupKey	Group key	KONZS		CHAR	10	0	VARCHAR(10)
LFA1	34	KTOKK	VendorAcctGroup	Vendor account group	KTOKK	T077K	CHAR	4	0	VARCHAR(4)
LFA1	35	KUNNR	CustNum	Customer Number	KUNNR	KNA1	CHAR	10	0	VARCHAR(10)
LFA1	36	LNRZA	AcctNumOfTheAlternativePayee	Account Number of the Alternative Payee	LNRZA	LFA1	CHAR	10	0	VARCHAR(10)
LFA1	37	LOEVM	CentralDeletionFlagForMasterRecord	Central Deletion Flag for Master Record	LOEVM_X		CHAR	1	0	VARCHAR(1)
LFA1	38	SPERR	CentralPostingBlock	Central posting block	SPERB_X		CHAR	1	0	VARCHAR(1)
LFA1	39	SPERM	CentrallyImposedPurchBlock	Centrally imposed purchasing block	SPERM_X		CHAR	1	0	VARCHAR(1)
LFA1	40	SPRAS	LanguageKey	Language Key	SPRAS	T002	LANG	1	0	VARCHAR(100)
LFA1	41	STCD1	TaxNum1	Tax Number 1	STCD1		CHAR	16	0	VARCHAR(16)
LFA1	42	STCD2	TaxNum2	Tax Number 2	STCD2		CHAR	11	0	VARCHAR(11)
LFA1	43	STKZA	IndBusinessPartnerSubjectToEqualizationTax	Indicator: Business Partner Subject to Equalization Tax?	STKZA		CHAR	1	0	VARCHAR(1)
LFA1	44	STKZU	LiableForVat	Liable for VAT	STKZU		CHAR	1	0	VARCHAR(1)
LFA1	45	TELBX	TeleboxNum	Telebox number	TELBX		CHAR	15	0	VARCHAR(15)
LFA1	46	TELF1	FirstTelephoneNum	First telephone number	TELF1		CHAR	16	0	VARCHAR(16)
LFA1	47	TELF2	ScndTelephoneNum	Second telephone number	TELF2		CHAR	16	0	VARCHAR(16)
LFA1	48	TELFX	FaxNum	Fax Number	TELFX		CHAR	31	0	VARCHAR(31)
LFA1	49	TELTX	TeletexNum	Teletex number	TELTX		CHAR	30	0	VARCHAR(30)
LFA1	50	TELX1	TelexNum	Telex number	TELX1		CHAR	30	0	VARCHAR(30)
LFA1	51	XCPDK	IndIsTheAcctAOneTimeAcct	Indicator: Is the account a one-time account?	XCPDK		CHAR	1	0	VARCHAR(1)
LFA1	52	XZEMP	IndAlternativePayeeInDocAllowed	Indicator: Alternative payee in document allowed ?	XZEMP		CHAR	1	0	VARCHAR(1)
LFA1	53	VBUND	CompanyIdOfTradingPartner	Company ID of trading partner	RASSC	T880	CHAR	6	0	VARCHAR(6)
LFA1	54	FISKN	AcctNumOfTheMasterRecordWithFiscAddress	Account number of the master record with fiscal address	FISKN_K	LFA1	CHAR	10	0	VARCHAR(10)
LFA1	55	STCEG	VatRegistrationNum	VAT Registration Number	STCEG		CHAR	20	0	VARCHAR(20)
LFA1	56	STKZN	NaturalPerson	Natural Person	STKZN		CHAR	1	0	VARCHAR(1)
LFA1	57	SPERQ	FunctionThatWillBeBlocked	Function That Will Be Blocked	QSPERRFKT	TQ04A	CHAR	2	0	VARCHAR(2)
LFA1	58	GBORT	PlaceOfBirthOfThePersonSubjectToWhTax	Place of birth of the person subject to withholding tax	GBORT_Q		CHAR	25	0	VARCHAR(25)
LFA1	59	GBDAT	DateOfBirthOfThePersonSubjectToWhTax	Date of birth of the person subject to withholding tax	GBDAT_Q		DATS	8	0	DATE
LFA1	60	SEXKZ	KeyForTheSexOfThePersonSubjectToWhTax	Key for the Sex of the Person Subject to Withholding Tax	SEXKZ		CHAR	1	0	VARCHAR(1)
LFA1	61	KRAUS	CreditInformationNum	Credit information number	KRAUS_CM		CHAR	11	0	VARCHAR(11)
LFA1	62	REVDB	LastReviewExternal	Last review (external)	REVDB_CM		DATS	8	0	DATE
LFA1	63	QSSYS	VendorsQmSystem	Vendor's QM system	QSSYS_IST	TQ02B	CHAR	4	0	VARCHAR(4)
LFA1	64	KTOCK	ReferenceAcctGroupForOneTimeAcctVendor	Reference Account Group for One-Time Account (Vendor)	KTOCK	T077K	CHAR	4	0	VARCHAR(4)
LFA1	65	PFORT	PoBoxCity	PO Box city	PFORT_GP		CHAR	35	0	VARCHAR(35)
LFA1	66	WERKS	PlantOwnOrExternal	Plant (Own or External)	WERKS_EXT		CHAR	4	0	VARCHAR(4)
LFA1	67	LTSNA	IndVendorSubRangeRelevant	Indicator: vendor sub-range relevant	LTSNA		CHAR	1	0	VARCHAR(1)
LFA1	68	WERKR	IndPlantLevelRelevant	Indicator: plant level relevant	WERKR		CHAR	1	0	VARCHAR(1)
LFA1	69	PLKAL	FactoryCalendarKey	Factory calendar key	FABKL	TFACD	CHAR	2	0	VARCHAR(2)
LFA1	70	DUEFL	StatusOfDataTransferIntoSubsequentRelease	Status of Data Transfer into Subsequent Release	DUEFL_BKPF		CHAR	1	0	VARCHAR(1)
LFA1	71	TXJCD	TaxJurisdiction	Tax Jurisdiction	TXJCD	TTXJ	CHAR	15	0	VARCHAR(15)
LFA1	72	SPERZ	PayBlock	Payment Block	SPERZ		CHAR	1	0	VARCHAR(1)
LFA1	73	SCACD	StandardCarrierAccessCode	Standard carrier access code	SCACD		CHAR	4	0	VARCHAR(4)
LFA1	74	SFRGR	ForwardingAgentFreightGroup	Forwarding agent freight group	SFRGR	TSFG	CHAR	4	0	VARCHAR(4)
LFA1	75	LZONE	TransportationZoneToOrFromWhichTheGoodsAreDelivered	Transportation zone to or from which the goods are delivered	LZONE	TZONE	CHAR	10	0	VARCHAR(10)
LFA1	76	XLFZA	IndAlternativePayeeUsingAcctNum	Indicator: Alternative payee using account number	XLFZA		CHAR	1	0	VARCHAR(1)
LFA1	77	DLGRP	ServiceAgentProcedureGroup	Service agent procedure group	DLGRP	TVFCD	CHAR	4	0	VARCHAR(4)
LFA1	78	FITYP	TaxType	Tax type	J_1AFITP_D	J_1AFITP	CHAR	2	0	VARCHAR(2)
LFA1	79	STCDT	TaxNumType	Tax Number Type	J_1ATOID	J_1ATODC	CHAR	2	0	VARCHAR(2)
LFA1	80	REGSS	RegisteredForSocialInsurance	Registered for Social Insurance	J_1AREGSS		CHAR	1	0	VARCHAR(1)
LFA1	81	ACTSS	ActivityCodeForSocialInsurance	Activity Code for Social Insurance	J_1AACTSS	J_1AACT	CHAR	3	0	VARCHAR(3)
LFA1	82	STCD3	TaxNum3	Tax Number 3	STCD3		CHAR	18	0	VARCHAR(18)
LFA1	83	STCD4	TaxNum4	Tax Number 4	STCD4		CHAR	18	0	VARCHAR(18)
LFA1	84	STCD5	TaxNum5	Tax Number 5	STCD5		CHAR	60	0	VARCHAR(60)
LFA1	85	IPISP	TaxSplit	Tax Split	J_1BINDEQU		CHAR	1	0	VARCHAR(1)
LFA1	86	TAXBS	TaxBaseInPercentage	Tax Base in Percentage	TAXBS		NUMC	1	0	INT
LFA1	87	PROFS	Profession	Profession	PROFS		CHAR	30	0	VARCHAR(30)
LFA1	88	STGDL	ShipmentStatisticsGroupTransportationServiceAgent	Shipment: statistics group  transportation service agent	STGDL	VTSGD	CHAR	2	0	VARCHAR(2)
LFA1	89	EMNFR	ExternalManufacturerCodeNameOrNum	External manufacturer code name or number	EMNFR		CHAR	10	0	VARCHAR(10)
LFA1	90	LFURL	UniformResourceLocator	Uniform Resource Locator	URL		CHAR	132	0	VARCHAR(132)
LFA1	91	J_1KFREPRE	NameOfRepresentative	Name of Representative	REPRES		CHAR	10	0	VARCHAR(10)
LFA1	92	J_1KFTBUS	TypeOfBusiness	Type of Business	GESTYP	BUSTYPE	CHAR	30	0	VARCHAR(30)
